,Rank,NOC,Gold,Silver,Bronze,Total,Year
0,1,USA,11,7,2,20,1896
1,2,GRC,10,18,19,47,1896
2,3,DEU,6,5,2,13,1896
3,4,FRA,5,4,2,11,1896
4,5,GBR,2,3,2,7,1896
5,6,HUN,2,1,3,6,1896
6,7,AUT,2,1,2,5,1896
7,8,AUS,2,0,0,2,1896
8,9,DNK,1,2,3,6,1896
9,10,CHE,1,2,0,3,1896
10,1,FRA,27,39,37,103,1900
11,2,USA,19,14,15,48,1900
12,3,GBR,15,7,9,31,1900
13,5,BEL,6,7,4,17,1900
14,6,CHE,6,2,1,9,1900
15,7,DEU,4,3,2,9,1900
16,8,ITA,3,2,0,5,1900
17,9,AUS,2,0,3,5,1900
18,10,DNK,1,3,2,6,1900
19,11,HUN,1,2,2,5,1900
20,13,CAN,1,0,1,2,1900
21,16,AUT,0,3,3,6,1900
22,17,NOR,0,2,3,5,1900
23,17,NLD,0,2,3,5,1900
24,19,IND,0,2,0,2,1900
25,21,SWE,0,0,1,1,1900
26,1,USA,76,78,77,231,1904
27,2,DEU,4,5,6,15,1904
28,3,CAN,4,1,1,6,1904
29,5,HUN,2,1,1,4,1904
30,7,NOR,2,0,0,2,1904
31,8,AUT,1,1,1,3,1904
32,9,GBR,1,1,0,2,1904
33,10,CHE,1,0,2,3,1904
34,11,GRC,1,0,1,2,1904
35,12,AUS,0,3,1,4,1904
36,13,FRA,0,1,0,1,1904
37,1,GBR,56,51,39,146,1908
38,2,USA,23,12,12,47,1908
39,3,SWE,8,6,11,25,1908
40,4,FRA,5,5,9,19,1908
41,5,DEU,3,5,5,13,1908
42,6,HUN,3,4,2,9,1908
43,7,CAN,3,3,10,16,1908
44,8,NOR,2,3,3,8,1908
45,9,ITA,2,2,0,4,1908
46,10,BEL,1,5,2,8,1908
47,13,FIN,1,1,3,5,1908
48,14,ZAF,1,1,0,2,1908
49,15,GRC,0,3,1,4,1908
50,16,DNK,0,2,3,5,1908
51,17,NLD,0,0,2,2,1908
52,19,AUT,0,0,1,1,1908
53,1,USA,26,19,19,64,1912
54,2,SWE,23,25,17,65,1912
55,3,GBR,10,15,16,41,1912
56,4,FIN,9,8,9,26,1912
57,5,FRA,7,4,3,14,1912
58,6,DEU,5,13,7,25,1912
59,7,ZAF,4,2,0,6,1912
60,8,NOR,3,2,5,10,1912
61,9,CAN,3,2,3,8,1912
62,9,HUN,3,2,3,8,1912
63,11,ITA,3,1,2,6,1912
64,13,BEL,2,1,3,6,1912
65,14,DNK,1,6,5,12,1912
66,15,GRC,1,0,1,2,1912
67,17,AUT,0,2,2,4,1912
68,18,NLD,0,0,3,3,1912
69,1,USA,41,27,27,95,1920
70,2,SWE,19,20,25,64,1920
71,3,FIN,15,10,9,34,1920
72,4,GBR,14,15,13,42,1920
73,5,BEL,14,11,11,36,1920
74,6,NOR,13,9,9,31,1920
75,7,ITA,13,5,5,23,1920
76,8,FRA,9,19,13,41,1920
77,9,NLD,4,2,5,11,1920
78,10,DNK,3,9,1,13,1920
79,11,ZAF,3,4,3,10,1920
80,12,CAN,3,3,3,9,1920
81,13,CHE,2,2,7,11,1920
82,16,AUS,0,2,1,3,1920
83,17,JPN,0,2,0,2,1920
84,19,GRC,0,1,0,1,1920
85,22,NZL,0,0,1,1,1920
86,1,USA,45,27,27,99,1924
87,2,FIN,14,13,10,37,1924
88,3,FRA,13,15,10,38,1924
89,4,GBR,9,13,12,34,1924
90,5,ITA,8,3,5,16,1924
91,6,CHE,7,8,10,25,1924
92,7,NOR,5,2,3,10,1924
93,8,SWE,4,13,12,29,1924
94,9,NLD,4,1,5,10,1924
95,10,BEL,3,7,3,13,1924
96,11,AUS,3,1,2,6,1924
97,12,DNK,2,5,2,9,1924
98,13,HUN,2,3,4,9,1924
99,16,ARG,1,3,2,6,1924
100,18,ZAF,1,1,1,3,1924
101,20,AUT,0,3,1,4,1924
102,20,CAN,0,3,1,4,1924
103,22,POL,0,1,1,2,1924
104,23,JPN,0,0,1,1,1924
105,23,NZL,0,0,1,1,1924
106,23,PRT,0,0,1,1,1924
107,23,ROU,0,0,1,1,1924
108,1,USA,22,18,16,56,1928
109,2,DEU,10,7,14,31,1928
110,3,FIN,8,8,9,25,1928
111,4,SWE,7,6,12,25,1928
112,5,ITA,7,5,7,19,1928
113,6,CHE,7,4,4,15,1928
114,7,FRA,6,10,5,21,1928
115,8,NLD,6,9,4,19,1928
116,9,HUN,4,5,0,9,1928
117,10,CAN,4,4,7,15,1928
118,11,GBR,3,10,7,20,1928
119,12,ARG,3,3,1,7,1928
120,13,DNK,3,1,2,6,1928
121,15,JPN,2,2,1,5,1928
122,18,AUT,2,0,1,3,1928
123,19,AUS,1,2,1,4,1928
124,19,NOR,1,2,1,4,1928
125,21,POL,1,1,3,5,1928
126,23,ZAF,1,0,2,3,1928
127,24,IND,1,0,0,1,1928
128,24,IRL,1,0,0,1,1928
129,24,NZL,1,0,0,1,1928
130,29,BEL,0,1,2,3,1928
131,32,PRT,0,0,1,1,1928
132,1,USA,44,36,30,110,1932
133,2,ITA,12,12,12,36,1932
134,3,FRA,11,5,4,20,1932
135,4,SWE,10,5,9,24,1932
136,5,JPN,7,7,4,18,1932
137,6,HUN,6,5,5,16,1932
138,7,DEU,5,12,7,24,1932
139,8,FIN,5,8,12,25,1932
140,9,GBR,5,7,5,17,1932
141,10,POL,3,2,4,9,1932
142,11,AUS,3,1,1,5,1932
143,12,ARG,3,1,0,4,1932
144,13,CAN,2,5,9,16,1932
145,14,NLD,2,5,1,8,1932
146,15,ZAF,2,0,3,5,1932
147,16,IRL,2,0,0,2,1932
148,18,AUT,1,1,3,5,1932
149,19,IND,1,0,0,1,1932
150,20,DNK,0,5,3,8,1932
151,21,MEX,0,2,0,2,1932
152,22,NZL,0,1,0,1,1932
153,22,CHE,0,1,0,1,1932
154,26,BEL,0,0,1,1,1932
155,1,DEU,38,31,32,101,1936
156,2,USA,24,21,12,57,1936
157,3,HUN,10,1,5,16,1936
158,4,ITA,9,13,5,27,1936
159,5,FIN,8,6,6,20,1936
160,6,FRA,7,6,6,19,1936
161,7,SWE,6,5,10,21,1936
162,8,JPN,6,4,10,20,1936
163,9,NLD,6,4,7,17,1936
164,10,AUT,5,7,5,17,1936
165,11,CHE,4,9,5,18,1936
166,12,GBR,4,7,3,14,1936
167,14,ARG,2,2,3,7,1936
168,17,CAN,1,3,5,9,1936
169,18,NOR,1,3,2,6,1936
170,19,,1,0,1,2,1936
171,20,IND,1,0,0,1,1936
172,20,NZL,1,0,0,1,1936
173,22,POL,0,4,5,9,1936
174,23,DNK,0,2,3,5,1936
175,25,ROU,0,1,0,1,1936
176,25,ZAF,0,1,0,1,1936
177,28,BEL,0,0,3,3,1936
178,28,MEX,0,0,3,3,1936
179,30,AUS,0,0,1,1,1936
180,30,PRT,0,0,1,1,1936
181,1,USA,38,27,19,84,1948
182,2,SWE,16,11,17,44,1948
183,3,FRA,10,6,13,29,1948
184,4,HUN,10,5,12,27,1948
185,5,ITA,8,11,8,27,1948
186,6,FIN,8,7,5,20,1948
187,7,,6,4,2,12,1948
188,9,CHE,5,10,5,20,1948
189,10,DNK,5,7,8,20,1948
190,11,NLD,5,2,9,16,1948
191,12,GBR,3,14,6,23,1948
192,13,ARG,3,3,1,7,1948
193,14,AUS,2,6,5,13,1948
194,15,BEL,2,2,3,7,1948
195,17,MEX,2,1,2,5,1948
196,18,ZAF,2,1,1,4,1948
197,19,NOR,1,3,3,7,1948
198,20,JAM,1,2,0,3,1948
199,21,AUT,1,0,3,4,1948
200,22,IND,1,0,0,1,1948
201,25,CAN,0,1,2,3,1948
202,26,PRT,0,1,1,2,1948
203,32,,0,0,2,2,1948
204,34,,0,0,1,1,1948
205,34,POL,0,0,1,1,1948
206,1,USA,40,19,17,76,1952
207,3,HUN,16,10,16,42,1952
208,4,SWE,12,13,10,35,1952
209,5,ITA,8,9,4,21,1952
210,7,FRA,6,6,6,18,1952
211,8,FIN,6,3,13,22,1952
212,9,AUS,6,2,3,11,1952
213,10,NOR,3,2,0,5,1952
214,11,CHE,2,6,6,14,1952
215,12,ZAF,2,4,4,10,1952
216,13,JAM,2,3,0,5,1952
217,14,BEL,2,2,0,4,1952
218,15,DNK,2,1,3,6,1952
219,16,,2,0,1,3,1952
220,17,JPN,1,6,2,9,1952
221,18,GBR,1,2,8,11,1952
222,19,ARG,1,2,2,5,1952
223,20,POL,1,2,1,4,1952
224,21,CAN,1,2,0,3,1952
225,23,ROU,1,1,2,4,1952
226,24,NZL,1,0,2,3,1952
227,26,IND,1,0,1,2,1952
228,28,DEU,0,7,17,24,1952
229,29,NLD,0,5,0,5,1952
230,30,,0,3,4,7,1952
231,32,AUT,0,1,1,2,1952
232,34,IRL,0,1,0,1,1952
233,34,MEX,0,1,0,1,1952
234,37,,0,0,2,2,1952
235,40,BGR,0,0,1,1,1952
236,40,PRT,0,0,1,1,1952
237,2,USA,32,25,17,74,1956
238,3,AUS,13,8,14,35,1956
239,4,HUN,9,10,7,26,1956
240,5,ITA,8,8,9,25,1956
241,6,SWE,8,5,6,19,1956
242,8,GBR,6,7,11,24,1956
243,9,ROU,5,3,5,13,1956
244,10,JPN,4,10,5,19,1956
245,11,FRA,4,4,6,14,1956
246,12,,3,2,2,7,1956
247,13,FIN,3,1,11,15,1956
248,14,,2,2,1,5,1956
249,15,CAN,2,1,3,6,1956
250,16,NZL,2,0,0,2,1956
251,17,POL,1,4,4,9,1956
252,19,BGR,1,3,1,5,1956
253,20,DNK,1,2,1,4,1956
254,21,IRL,1,1,3,5,1956
255,22,NOR,1,0,2,3,1956
256,23,MEX,1,0,1,2,1956
257,24,IND,1,0,0,1,1956
258,28,BEL,0,2,0,2,1956
259,29,ARG,0,1,1,2,1956
260,29,,0,1,1,2,1956
261,33,ZAF,0,0,4,4,1956
262,34,AUT,0,0,2,2,1956
263,35,GRC,0,0,1,1,1956
264,35,CHE,0,0,1,1,1956
265,2,USA,34,21,16,71,1960
266,3,ITA,13,10,13,36,1960
267,5,AUS,8,8,6,22,1960
268,6,,7,2,0,9,1960
269,7,HUN,6,8,7,21,1960
270,8,JPN,4,7,7,18,1960
271,9,POL,4,6,11,21,1960
272,11,ROU,3,1,6,10,1960
273,12,GBR,2,6,12,20,1960
274,13,DNK,2,3,1,6,1960
275,14,NZL,2,0,1,3,1960
276,15,BGR,1,3,3,7,1960
277,16,SWE,1,2,3,6,1960
278,17,FIN,1,1,3,5,1960
279,18,AUT,1,1,0,2,1960
280,21,GRC,1,0,0,1,1960
281,21,NOR,1,0,0,1,1960
282,24,CHE,0,3,3,6,1960
283,25,FRA,0,2,3,5,1960
284,26,BEL,0,2,2,4,1960
285,27,,0,1,3,4,1960
286,28,NLD,0,1,2,3,1960
287,28,ZAF,0,1,2,3,1960
288,30,ARG,0,1,1,2,1960
289,32,CAN,0,1,0,1,1960
290,32,IND,0,1,0,1,1960
291,32,MAR,0,1,0,1,1960
292,32,PRT,0,1,0,1,1960
293,41,MEX,0,0,1,1,1960
294,1,USA,36,26,28,90,1964
295,3,JPN,16,5,8,29,1964
296,5,ITA,10,10,7,27,1964
297,6,HUN,10,7,5,22,1964
298,7,POL,7,6,10,23,1964
299,8,AUS,6,2,10,18,1964
300,10,GBR,4,12,2,18,1964
301,11,BGR,3,5,2,10,1964
302,12,FIN,3,0,2,5,1964
303,12,NZL,3,0,2,5,1964
304,14,ROU,2,4,6,12,1964
305,15,NLD,2,4,4,10,1964
306,16,,2,3,1,6,1964
307,17,SWE,2,2,4,8,1964
308,18,DNK,2,1,3,6,1964
309,20,BEL,2,0,1,3,1964
310,21,FRA,1,8,6,15,1964
311,22,CAN,1,2,1,4,1964
312,22,CHE,1,2,1,4,1964
313,24,IND,1,0,0,1,1964
314,27,,0,2,1,3,1964
315,30,ARG,0,1,0,1,1964
316,34,,0,0,2,2,1964
317,35,IRL,0,0,1,1,1964
318,35,KEN,0,0,1,1,1964
319,35,MEX,0,0,1,1,1964
320,1,USA,45,28,34,107,1968
321,3,JPN,11,7,7,25,1968
322,4,HUN,10,10,12,32,1968
323,6,FRA,7,3,5,15,1968
324,9,AUS,5,7,5,17,1968
325,10,GBR,5,5,3,13,1968
326,11,POL,5,2,11,18,1968
327,12,ROU,4,6,5,15,1968
328,13,ITA,3,4,9,16,1968
329,14,KEN,3,4,2,9,1968
330,15,MEX,3,3,3,9,1968
331,17,NLD,3,3,1,7,1968
332,18,BGR,2,4,3,9,1968
333,19,,2,1,2,5,1968
334,20,SWE,2,1,1,4,1968
335,21,,2,0,0,2,1968
336,22,DNK,1,4,3,8,1968
337,23,CAN,1,3,1,5,1968
338,24,FIN,1,2,1,4,1968
339,25,NOR,1,1,0,2,1968
340,27,NZL,1,0,2,3,1968
341,32,AUT,0,2,2,4,1968
342,33,CHE,0,1,4,5,1968
343,36,BEL,0,1,1,2,1968
344,36,,0,1,1,2,1968
345,39,JAM,0,1,0,1,1968
346,41,ARG,0,0,2,2,1968
347,42,GRC,0,0,1,1,1968
348,42,IND,0,0,1,1,1968
349,2,USA,33,31,30,94,1972
350,5,JPN,13,8,8,29,1972
351,6,AUS,8,7,2,17,1972
352,7,POL,7,5,9,21,1972
353,8,HUN,6,13,16,35,1972
354,9,BGR,6,10,5,21,1972
355,10,ITA,5,3,10,18,1972
356,11,SWE,4,6,6,16,1972
357,12,GBR,4,5,9,18,1972
358,13,ROU,3,6,7,16,1972
359,14,FIN,3,1,4,8,1972
360,16,NLD,3,1,1,5,1972
361,17,FRA,2,4,7,13,1972
362,19,KEN,2,3,4,9,1972
363,21,NOR,2,1,1,4,1972
364,22,,1,1,3,5,1972
365,23,NZL,1,1,1,3,1972
366,25,DNK,1,0,0,1,1972
367,26,CHE,0,3,0,3,1972
368,27,CAN,0,2,3,5,1972
369,28,,0,2,1,3,1972
370,29,BEL,0,2,0,2,1972
371,29,GRC,0,2,0,2,1972
372,31,AUT,0,1,2,3,1972
373,31,COL,0,1,2,3,1972
374,33,ARG,0,1,0,1,1972
375,33,MEX,0,1,0,1,1972
376,33,,0,1,0,1,1972
377,33,,0,1,0,1,1972
378,43,IND,0,0,1,1,1972
379,43,JAM,0,0,1,1,1972
380,3,USA,34,35,25,94,1976
381,5,JPN,9,6,10,25,1976
382,6,POL,7,6,13,26,1976
383,7,BGR,6,9,7,22,1976
384,9,ROU,4,9,14,27,1976
385,10,HUN,4,5,13,22,1976
386,11,FIN,4,2,0,6,1976
387,12,SWE,4,1,0,5,1976
388,13,GBR,3,5,5,13,1976
389,14,ITA,2,7,4,13,1976
390,15,FRA,2,3,4,9,1976
391,18,NZL,2,1,1,4,1976
392,19,,1,1,4,6,1976
393,20,CHE,1,1,2,4,1976
394,21,JAM,1,1,0,2,1976
395,21,,1,1,0,2,1976
396,21,NOR,1,1,0,2,1976
397,24,DNK,1,0,2,3,1976
398,25,MEX,1,0,1,2,1976
399,27,CAN,0,5,6,11,1976
400,28,BEL,0,3,3,6,1976
401,29,NLD,0,2,3,5,1976
402,30,PRT,0,2,0,2,1976
403,32,AUS,0,1,4,5,1976
404,33,,0,1,1,2,1976
405,37,AUT,0,0,1,1,1976
406,3,BGR,8,16,17,41,1980
407,5,ITA,8,3,4,15,1980
408,6,HUN,7,10,15,32,1980
409,7,ROU,6,6,13,25,1980
410,8,FRA,6,5,3,14,1980
411,9,GBR,5,7,9,21,1980
412,10,POL,3,14,15,32,1980
413,11,SWE,3,3,6,12,1980
414,12,FIN,3,1,4,8,1980
415,15,AUS,2,2,5,9,1980
416,16,DNK,2,1,2,5,1980
417,19,CHE,2,0,0,2,1980
418,21,AUT,1,2,1,4,1980
419,22,GRC,1,0,2,3,1980
420,23,BEL,1,0,0,1,1980
421,23,IND,1,0,0,1,1980
422,26,,0,3,2,5,1980
423,29,MEX,0,1,3,4,1980
424,30,NLD,0,1,2,3,1980
425,31,IRL,0,1,1,2,1980
426,34,JAM,0,0,3,3,1980
427,1,USA,83,61,30,174,1984
428,2,ROU,20,16,17,53,1984
429,4,CHN,15,8,9,32,1984
430,5,ITA,14,6,12,32,1984
431,6,CAN,10,18,16,44,1984
432,7,JPN,10,8,14,32,1984
433,8,NZL,8,1,2,11,1984
434,10,,6,6,7,19,1984
435,11,GBR,5,11,21,37,1984
436,12,FRA,5,7,16,28,1984
437,13,NLD,5,2,6,13,1984
438,14,AUS,4,8,12,24,1984
439,15,FIN,4,2,6,12,1984
440,16,SWE,2,11,6,19,1984
441,17,MEX,2,3,1,6,1984
442,18,MAR,2,0,0,2,1984
