,Rank,NOC,Gold,Silver,Bronze,Total,Year
443,21,BEL,1,1,2,4,1984
444,22,AUT,1,1,1,3,1984
445,23,KEN,1,0,2,3,1984
446,23,PRT,1,0,2,3,1984
447,26,CHE,0,4,4,8,1984
448,27,DNK,0,3,3,6,1984
449,28,JAM,0,1,2,3,1984
450,28,NOR,0,1,2,3,1984
451,30,GRC,0,1,1,2,1984
452,33,COL,0,1,0,1,1984
453,33,IRL,0,1,0,1,1984
454,40,,0,0,3,3,1984
455,43,,0,0,1,1,1984
456,3,USA,36,31,27,94,1988
457,4,,12,10,11,33,1988
458,6,HUN,11,6,6,23,1988
459,7,BGR,10,12,13,35,1988
460,8,ROU,7,11,6,24,1988
461,9,FRA,6,4,6,16,1988
462,10,ITA,6,4,4,14,1988
463,11,CHN,5,11,12,28,1988
464,12,GBR,5,10,9,24,1988
465,13,KEN,5,2,2,9,1988
466,14,JPN,4,3,7,14,1988
467,15,AUS,3,6,5,14,1988
468,18,NZL,3,2,8,13,1988
469,19,CAN,3,2,5,10,1988
470,20,POL,2,5,9,16,1988
471,21,NOR,2,3,0,5,1988
472,22,NLD,2,2,5,9,1988
473,23,DNK,2,1,1,4,1988
474,25,FIN,1,1,2,4,1988
475,27,,1,1,0,2,1988
476,28,MAR,1,0,2,3,1988
477,29,AUT,1,0,0,1,1988
478,29,PRT,1,0,0,1,1988
479,32,SWE,0,4,7,11,1988
480,33,CHE,0,2,2,4,1988
481,34,JAM,0,2,0,2,1988
482,35,ARG,0,1,1,2,1988
483,36,IDN,0,1,0,1,1988
484,36,,0,1,0,1,1988
485,44,BEL,0,0,2,2,1988
486,44,MEX,0,0,2,2,1988
487,46,COL,0,0,1,1,1988
488,46,GRC,0,0,1,1,1988
489,2,USA,37,34,37,108,1992
490,3,DEU,33,21,28,82,1992
491,4,CHN,16,22,16,54,1992
492,7,,12,5,12,29,1992
493,8,HUN,11,12,7,30,1992
494,9,FRA,8,5,16,29,1992
495,10,AUS,7,9,11,27,1992
496,11,CAN,7,4,7,18,1992
497,12,ITA,6,5,8,19,1992
498,13,GBR,5,3,12,20,1992
499,14,ROU,4,6,8,18,1992
500,16,,4,0,5,9,1992
501,17,JPN,3,8,11,22,1992
502,18,BGR,3,7,6,16,1992
503,19,POL,3,6,10,19,1992
504,20,NLD,2,6,7,15,1992
505,21,KEN,2,4,2,8,1992
506,22,NOR,2,4,1,7,1992
507,23,,2,2,2,6,1992
508,24,IDN,2,2,1,5,1992
509,26,GRC,2,0,0,2,1992
510,27,SWE,1,7,4,12,1992
511,28,NZL,1,4,5,10,1992
512,29,FIN,1,2,2,5,1992
513,30,DNK,1,1,4,6,1992
514,31,MAR,1,1,1,3,1992
515,32,IRL,1,1,0,2,1992
516,37,CHE,1,0,0,1,1992
517,38,JAM,0,3,1,4,1992
518,41,AUT,0,2,0,2,1992
519,41,ZAF,0,2,0,2,1992
520,44,BEL,0,1,2,3,1992
521,44,HRV,0,1,2,3,1992
522,44,,0,1,2,3,1992
523,48,ISR,0,1,1,2,1992
524,49,,0,1,0,1,1992
525,49,MEX,0,1,0,1,1992
526,54,ARG,0,0,1,1,1992
527,54,COL,0,0,1,1,1992
528,1,USA,44,32,25,101,1996
529,3,DEU,20,18,27,65,1996
530,4,CHN,16,22,12,50,1996
531,5,FRA,15,7,15,37,1996
532,6,ITA,13,10,12,35,1996
533,7,AUS,9,9,23,41,1996
534,10,,7,15,5,27,1996
535,11,POL,7,5,5,17,1996
536,12,HUN,7,4,10,21,1996
537,14,ROU,4,7,9,20,1996
538,15,NLD,4,5,10,19,1996
539,16,GRC,4,4,0,8,1996
540,18,CHE,4,3,0,7,1996
541,19,DNK,4,1,1,6,1996
542,19,,4,1,1,6,1996
543,21,CAN,3,11,8,22,1996
544,22,BGR,3,7,5,15,1996
545,23,JPN,3,6,5,14,1996
546,24,KAZ,3,4,4,11,1996
547,26,NZL,3,2,1,6,1996
548,27,ZAF,3,1,1,5,1996
549,28,IRL,3,0,1,4,1996
550,29,SWE,2,4,2,8,1996
551,30,NOR,2,2,3,7,1996
552,31,BEL,2,2,2,6,1996
553,33,,2,1,2,5,1996
554,36,GBR,1,8,6,15,1996
555,38,KEN,1,4,3,8,1996
556,39,JAM,1,3,2,6,1996
557,40,FIN,1,2,1,4,1996
558,41,IDN,1,1,2,4,1996
559,43,,1,1,1,3,1996
560,43,SVK,1,1,1,3,1996
561,45,HRV,1,1,0,2,1996
562,47,PRT,1,0,1,2,1996
563,54,ARG,0,2,1,3,1996
564,57,AUT,0,1,2,3,1996
565,61,AZE,0,1,0,1,1996
566,61,,0,1,0,1,1996
567,68,GEO,0,0,2,2,1996
568,68,MAR,0,0,2,2,1996
569,71,IND,0,0,1,1,1996
570,71,ISR,0,0,1,1,1996
571,71,MEX,0,0,1,1,1996
572,1,USA,37,24,32,93,2000
573,3,CHN,28,16,14,58,2000
574,4,AUS,16,25,17,58,2000
575,5,DEU,13,17,26,56,2000
576,6,FRA,13,14,11,38,2000
577,7,ITA,13,8,13,34,2000
578,8,NLD,12,9,4,25,2000
579,10,GBR,11,10,7,28,2000
580,11,ROU,11,6,9,26,2000
581,12,,8,10,10,28,2000
582,13,HUN,8,6,3,17,2000
583,14,POL,6,5,3,14,2000
584,15,JPN,5,8,5,18,2000
585,16,BGR,5,6,2,13,2000
586,17,GRC,4,6,3,13,2000
587,18,SWE,4,5,3,12,2000
588,19,NOR,4,3,3,10,2000
589,22,KAZ,3,4,0,7,2000
590,24,CAN,3,3,8,14,2000
591,26,,3,0,2,5,2000
592,27,,3,0,1,4,2000
593,29,KEN,2,3,2,7,2000
594,30,DNK,2,3,1,6,2000
595,31,FIN,2,1,1,4,2000
596,32,AUT,2,1,0,3,2000
597,34,AZE,2,0,1,3,2000
598,37,CHE,1,6,2,9,2000
599,38,IDN,1,3,2,6,2000
600,39,SVK,1,3,1,5,2000
601,40,MEX,1,2,3,6,2000
602,46,NZL,1,0,3,4,2000
603,49,HRV,1,0,1,2,2000
604,50,COL,1,0,0,1,2000
605,54,JAM,0,6,3,9,2000
606,55,BEL,0,2,3,5,2000
607,55,ZAF,0,2,3,5,2000
608,57,ARG,0,2,2,4,2000
609,58,,0,1,4,5,2000
610,58,MAR,0,1,4,5,2000
611,60,,0,1,3,4,2000
612,64,IRL,0,1,0,1,2000
613,68,GEO,0,0,6,6,2000
614,69,PRT,0,0,2,2,2000
615,71,IND,0,0,1,1,2000
616,71,ISR,0,0,1,1,2000
617,1,USA,36,39,26,101,2004
618,2,CHN,32,17,14,63,2004
619,4,AUS,17,16,17,50,2004
620,5,JPN,16,9,12,37,2004
621,6,DEU,13,16,20,49,2004
622,7,FRA,11,9,13,33,2004
623,8,ITA,10,11,11,32,2004
624,9,,9,12,9,30,2004
625,10,GBR,9,9,12,30,2004
626,12,HUN,8,6,3,17,2004
627,14,ROU,8,5,6,19,2004
628,15,GRC,6,6,4,16,2004
629,17,NOR,5,0,1,6,2004
630,18,NLD,4,9,9,22,2004
631,19,SWE,4,2,1,7,2004
632,21,CAN,3,6,3,12,2004
633,22,,3,3,4,10,2004
634,23,POL,3,2,5,10,2004
635,24,NZL,3,2,0,5,2004
636,27,AUT,2,4,1,7,2004
637,29,,2,2,2,6,2004
638,29,SVK,2,2,2,6,2004
639,31,,2,2,1,5,2004
640,32,GEO,2,2,0,4,2004
641,33,BGR,2,1,9,12,2004
642,34,DNK,2,1,5,8,2004
643,35,JAM,2,1,2,5,2004
644,37,MAR,2,1,0,3,2004
645,38,ARG,2,0,4,6,2004
646,40,KAZ,1,4,3,8,2004
647,41,KEN,1,4,2,7,2004
648,43,ZAF,1,3,2,6,2004
649,44,HRV,1,2,2,5,2004
650,46,CHE,1,1,3,5,2004
651,48,IDN,1,1,2,4,2004
652,50,AZE,1,0,4,5,2004
653,51,BEL,1,0,2,3,2004
654,52,ISR,1,0,1,2,2004
655,57,,0,4,1,5,2004
656,59,MEX,0,3,1,4,2004
657,60,PRT,0,2,1,3,2004
658,61,FIN,0,2,0,2,2004
659,65,IND,0,1,0,1,2004
660,68,COL,0,0,2,2,2004
661,1,CHN,48,22,30,100,2008
662,2,USA,36,39,37,112,2008
663,4,GBR,19,13,19,51,2008
664,5,DEU,16,11,14,41,2008
665,6,AUS,14,15,17,46,2008
666,7,,13,11,8,32,2008
667,8,JPN,9,8,8,25,2008
668,9,ITA,8,9,10,27,2008
669,10,FRA,7,16,20,43,2008
670,11,NLD,7,5,4,16,2008
671,13,KEN,6,4,6,16,2008
672,15,JAM,5,4,2,11,2008
673,16,POL,4,5,2,11,2008
674,18,ROU,4,1,4,9,2008
675,20,CAN,3,9,8,20,2008
676,21,HUN,3,5,2,10,2008
677,22,NOR,3,5,1,9,2008
678,26,SVK,3,3,0,6,2008
679,27,NZL,3,2,4,9,2008
680,28,GEO,3,2,2,7,2008
681,29,KAZ,2,3,4,9,2008
682,30,DNK,2,2,3,7,2008
683,31,,2,2,2,6,2008
684,34,CHE,2,1,4,7,2008
685,35,ARG,2,0,4,6,2008
686,36,MEX,2,0,2,4,2008
687,37,BEL,2,0,0,2,2008
688,40,AZE,1,1,4,6,2008
689,40,IDN,1,1,4,6,2008
690,42,BGR,1,1,3,5,2008
691,42,,1,1,3,5,2008
692,44,,1,1,2,4,2008
693,44,FIN,1,1,2,4,2008
694,47,PRT,1,1,0,2,2008
695,51,IND,1,0,2,3,2008
696,52,,1,0,1,2,2008
697,56,SWE,0,4,1,5,2008
698,59,HRV,0,2,3,5,2008
699,60,COL,0,2,1,3,2008
700,60,GRC,0,2,1,3,2008
701,64,AUT,0,1,2,3,2008
702,64,IRL,0,1,2,3,2008
703,68,MAR,0,1,1,2,2008
704,72,ZAF,0,1,0,1,2008
705,82,ISR,0,0,1,1,2008
706,1,USA,48,26,30,104,2012
707,2,CHN,39,31,22,92,2012
708,3,GBR,29,18,18,65,2012
709,5,,13,9,9,31,2012
710,6,DEU,11,20,13,44,2012
711,7,FRA,11,11,13,35,2012
712,8,AUS,8,15,12,35,2012
713,9,ITA,8,9,11,28,2012
714,10,HUN,8,4,6,18,2012
715,11,JPN,7,14,17,38,2012
716,12,,7,5,1,13,2012
717,13,NLD,6,6,8,20,2012
718,14,NZL,6,2,5,13,2012
719,18,JAM,4,5,4,13,2012
720,20,ZAF,4,1,1,6,2012
721,21,,4,0,2,6,2012
722,23,KAZ,3,2,6,11,2012
723,23,POL,3,2,6,11,2012
724,26,HRV,3,1,2,6,2012
725,27,CAN,2,6,10,18,2012
726,29,KEN,2,4,7,13,2012
727,30,DNK,2,4,3,9,2012
728,31,ROU,2,4,1,7,2012
729,32,AZE,2,2,5,9,2012
730,33,CHE,2,2,0,4,2012
731,34,NOR,2,1,1,4,2012
732,37,SWE,1,4,3,8,2012
733,38,COL,1,3,5,9,2012
734,39,MEX,1,3,4,8,2012
735,40,GEO,1,2,3,6,2012
736,41,IRL,1,1,4,6,2012
737,42,ARG,1,1,2,4,2012
738,46,,1,1,1,3,2012
739,48,,1,0,1,2,2012
740,57,IND,0,2,4,6,2012
741,60,BGR,0,2,1,3,2012
742,60,FIN,0,2,1,3,2012
743,60,IDN,0,2,1,3,2012
744,63,SVK,0,1,3,4,2012
745,64,BEL,0,1,2,3,2012
746,70,PRT,0,1,0,1,2012
747,77,GRC,0,0,2,2,2012
748,79,MAR,0,0,1,1,2012
749,1,USA,46,37,38,121,2016
750,2,GBR,27,23,17,67,2016
751,3,CHN,26,18,26,70,2016
752,5,DEU,17,10,15,42,2016
753,6,JPN,12,8,21,41,2016
754,7,FRA,10,18,14,42,2016
755,8,,9,3,9,21,2016
756,9,ITA,8,12,8,28,2016
757,10,AUS,8,11,10,29,2016
758,11,NLD,8,7,4,19,2016
759,12,HUN,8,3,4,15,2016
760,15,KEN,6,6,1,13,2016
761,16,JAM,6,3,2,11,2016
762,17,HRV,5,3,2,10,2016
763,19,NZL,4,9,5,18,2016
764,20,CAN,4,3,15,22,2016
765,22,COL,3,2,3,8,2016
766,23,CHE,3,2,2,7,2016
767,24,,3,1,4,8,2016
768,25,GRC,3,1,2,6,2016
769,26,ARG,3,1,0,4,2016
770,27,DNK,2,6,7,15,2016
771,28,SWE,2,6,3,11,2016
772,29,ZAF,2,6,2,10,2016
773,30,KAZ,2,5,10,17,2016
774,33,POL,2,3,6,11,2016
775,34,,2,3,2,7,2016
776,35,BEL,2,2,2,6,2016
777,37,SVK,2,2,0,4,2016
778,38,GEO,2,1,4,7,2016
779,39,AZE,1,7,10,18,2016
780,41,,1,3,4,8,2016
781,46,IDN,1,2,0,3,2016
782,47,ROU,1,1,2,4,2016
783,50,,1,0,2,3,2016
784,61,MEX,0,3,2,5,2016
785,63,IRL,0,2,0,2,2016
786,66,BGR,0,1,2,3,2016
787,67,IND,0,1,1,2,2016
788,74,NOR,0,0,4,4,2016
789,77,ISR,0,0,2,2,2016
790,78,AUT,0,0,1,1,2016
791,78,FIN,0,0,1,1,2016
792,78,MAR,0,0,1,1,2016
793,78,PRT,0,0,1,1,2016
794,1,USA,39,41,33,113,2020
795,2,CHN,38,32,19,89,2020
796,3,JPN,27,14,17,58,2020
797,4,GBR,22,20,22,64,2020
798,6,AUS,17,7,22,46,2020
799,7,NLD,10,12,14,36,2020
800,8,FRA,10,12,11,33,2020
801,9,DEU,10,11,16,37,2020
802,10,ITA,10,10,20,40,2020
803,11,CAN,7,7,10,24,2020
804,13,NZL,7,6,7,20,2020
805,15,HUN,6,7,7,20,2020
806,16,,6,4,10,20,2020
807,17,POL,4,5,5,14,2020
808,19,KEN,4,4,2,10,2020
809,20,NOR,4,2,2,8,2020
810,21,JAM,4,1,4,9,2020
811,23,SWE,3,6,0,9,2020
812,24,CHE,3,4,6,13,2020
813,25,DNK,3,4,4,11,2020
814,26,HRV,3,3,2,8,2020
815,27,,3,2,2,7,2020
816,29,BEL,3,1,3,7,2020
817,30,BGR,3,1,2,6,2020
818,33,GEO,2,5,1,8,2020
819,34,,2,4,6,12,2020
820,35,,2,2,9,13,2020
821,36,GRC,2,1,1,4,2020
822,39,IRL,2,0,2,4,2020
823,39,ISR,2,0,2,4,2020
824,46,ROU,1,3,0,4,2020
825,48,IND,1,2,4,7,2020
826,50,SVK,1,2,1,4,2020
827,52,ZAF,1,2,0,3,2020
828,53,AUT,1,1,5,7,2020
829,55,IDN,1,1,3,5,2020
830,56,PRT,1,1,2,4,2020
831,63,MAR,1,0,0,1,2020
832,66,COL,0,4,1,5,2020
833,67,AZE,0,3,4,7,2020
834,72,ARG,0,1,2,3,2020
835,83,KAZ,0,0,8,8,2020
836,84,MEX,0,0,4,4,2020
837,85,FIN,0,0,2,2,2020
838,1,USA,40,44,42,126,2024
839,2,CHN,40,27,24,91,2024
840,3,JPN,20,12,13,45,2024
841,4,AUS,18,19,16,53,2024
842,5,FRA,16,26,22,64,2024
843,6,NLD,15,7,12,34,2024
844,7,GBR,14,22,29,65,2024
845,8,,13,9,10,32,2024
846,9,ITA,12,13,15,40,2024
847,10,DEU,12,13,8,33,2024
848,11,NZL,10,7,3,20,2024
849,12,CAN,9,7,11,27,2024
850,14,HUN,6,7,6,19,2024
851,16,SWE,4,4,3,11,2024
852,17,KEN,4,2,5,11,2024
853,18,NOR,4,1,3,8,2024
854,19,IRL,4,0,3,7,2024
855,21,,3,6,3,12,2024
856,23,ROU,3,4,2,9,2024
857,24,GEO,3,3,1,7,2024
858,25,BEL,3,1,6,10,2024
859,26,BGR,3,1,3,7,2024
860,29,DNK,2,2,5,9,2024
861,30,AZE,2,2,3,7,2024
862,30,HRV,2,2,3,7,2024
863,35,,2,0,5,7,2024
864,36,AUT,2,0,3,5,2024
865,39,IDN,2,0,1,3,2024
866,41,ISR,1,5,1,7,2024
867,42,POL,1,4,5,10,2024
868,43,KAZ,1,3,3,7,2024
869,44,JAM,1,3,2,6,2024
870,44,ZAF,1,3,2,6,2024
871,48,CHE,1,2,5,8,2024
872,50,PRT,1,2,1,4,2024
873,51,GRC,1,1,6,8,2024
874,52,ARG,1,1,1,3,2024
875,60,MAR,1,0,1,2,2024
876,64,,0,3,5,8,2024
877,65,MEX,0,3,2,5,2024
878,66,COL,0,3,1,4,2024
879,68,,0,2,4,6,2024
880,71,IND,0,1,5,6,2024
881,84,SVK,0,0,1,1,2024
