Rank,NOC,Gold,Silver,Bronze,Total,Year,player0_num,player1_num,player2_num
1,USA,11,7,2,20,1896,3,10,14
2,GRC,10,18,19,47,1896,0,0,0
3,DEU,6,5,2,13,1896,0,0,0
4,FRA,5,4,2,11,1896,7,12,7
5,GBR,2,3,2,7,1896,3,11,11
6,HUN,2,1,3,6,1896,8,8,2
7,AUT,2,1,2,5,1896,0,3,5
8,AUS,2,0,0,2,1896,0,0,5
9,DNK,1,2,3,6,1896,0,0,0
10,CHE,1,2,0,3,1896,0,0,0
1,FRA,27,39,37,103,1900,654,341,76
2,USA,19,14,15,48,1900,43,58,34
3,GBR,15,7,9,31,1900,15,84,47
5,BEL,6,7,4,17,1900,43,45,12
6,CHE,6,2,1,9,1900,0,0,0
7,DEU,4,3,2,9,1900,0,0,0
8,ITA,3,2,0,5,1900,27,6,3
9,AUS,2,0,3,5,1900,0,0,6
10,DNK,1,3,2,6,1900,0,0,0
11,HUN,1,2,2,5,1900,29,2,3
13,CAN,1,0,1,2,1900,4,0,3
16,AUT,0,3,3,6,1900,18,5,3
17,NOR,0,2,3,5,1900,0,17,12
17,NLD,0,2,3,5,1900,0,0,0
19,IND,0,2,0,2,1900,0,5,0
21,SWE,0,0,1,1,1900,9,12,6
1,USA,76,78,77,231,1904,493,412,204
2,DEU,4,5,6,15,1904,0,0,0
3,CAN,4,1,1,6,1904,10,47,4
5,HUN,2,1,1,4,1904,3,2,4
7,NOR,2,0,0,2,1904,4,2,0
8,AUT,1,1,1,3,1904,0,0,7
9,GBR,1,1,0,2,1904,4,2,0
10,CHE,1,0,2,3,1904,0,0,0
11,GRC,1,0,1,2,1904,0,0,0
12,AUS,0,3,1,4,1904,2,0,4
13,FRA,0,1,0,1,1904,0,2,0
1,GBR,56,51,39,146,1908,453,393,126
2,USA,23,12,12,47,1908,87,64,68
3,SWE,8,6,11,25,1908,106,93,77
4,FRA,5,5,9,19,1908,220,58,41
5,DEU,3,5,5,13,1908,0,0,0
6,HUN,3,4,2,9,1908,51,42,14
7,CAN,3,3,10,16,1908,55,84,9
8,NOR,2,3,3,8,1908,39,29,35
9,ITA,2,2,0,4,1908,74,15,8
10,BEL,1,5,2,8,1908,46,38,15
13,FIN,1,1,3,5,1908,52,32,10
14,ZAF,1,1,0,2,1908,0,0,0
15,GRC,0,3,1,4,1908,0,0,0
16,DNK,0,2,3,5,1908,0,0,0
17,NLD,0,0,2,2,1908,0,0,0
19,AUT,0,0,1,1,1908,5,5,3
1,USA,26,19,19,64,1912,133,116,115
2,SWE,23,25,17,65,1912,357,224,133
3,GBR,10,15,16,41,1912,166,228,67
4,FIN,9,8,9,26,1912,119,89,25
5,FRA,7,4,3,14,1912,139,66,27
6,DEU,5,13,7,25,1912,0,0,0
7,ZAF,4,2,0,6,1912,0,0,0
8,NOR,3,2,5,10,1912,158,71,34
9,CAN,3,2,3,8,1912,40,18,2
9,HUN,3,2,3,8,1912,142,45,20
11,ITA,3,1,2,6,1912,63,14,19
13,BEL,2,1,3,6,1912,23,33,16
14,DNK,1,6,5,12,1912,0,0,0
15,GRC,1,0,1,2,1912,0,0,0
17,AUT,0,2,2,4,1912,105,26,1
18,NLD,0,0,3,3,1912,0,0,0
1,USA,41,27,27,95,1920,173,129,171
2,SWE,19,20,25,64,1920,133,177,94
3,FIN,15,10,9,34,1920,24,63,49
4,GBR,14,15,13,42,1920,142,149,54
5,BEL,14,11,11,36,1920,258,178,82
6,NOR,13,9,9,31,1920,93,110,64
7,ITA,13,5,5,23,1920,172,59,60
8,FRA,9,19,13,41,1920,218,148,86
9,NLD,4,2,5,11,1920,0,0,0
10,DNK,3,9,1,13,1920,0,0,0
11,ZAF,3,4,3,10,1920,0,0,0
12,CAN,3,3,3,9,1920,56,24,5
13,CHE,2,2,7,11,1920,0,0,0
16,AUS,0,2,1,3,1920,13,13,3
17,JPN,0,2,0,2,1920,22,4,0
19,GRC,0,1,0,1,1920,0,0,0
22,NZL,0,0,1,1,1920,5,1,0
1,USA,45,27,27,99,1924,184,163,112
2,FIN,14,13,10,37,1924,161,41,51
3,FRA,13,15,10,38,1924,413,163,60
4,GBR,9,13,12,34,1924,294,96,38
5,ITA,8,3,5,16,1924,184,48,101
6,CHE,7,8,10,25,1924,0,0,0
7,NOR,5,2,3,10,1924,67,11,27
8,SWE,4,13,12,29,1924,90,106,60
9,NLD,4,1,5,10,1924,0,0,0
10,BEL,3,7,3,13,1924,158,54,22
11,AUS,3,1,2,6,1924,42,12,6
12,DNK,2,5,2,9,1924,0,0,0
13,HUN,2,3,4,9,1924,103,15,22
16,ARG,1,3,2,6,1924,89,20,0
18,ZAF,1,1,1,3,1924,0,0,0
20,AUT,0,3,1,4,1924,50,6,0
20,CAN,0,3,1,4,1924,51,25,7
22,POL,0,1,1,2,1924,79,21,0
23,JPN,0,0,1,1,1924,26,11,0
23,NZL,0,0,1,1,1924,4,2,0
23,PRT,0,0,1,1,1924,0,0,0
23,ROU,0,0,1,1,1924,29,16,0
1,USA,22,18,16,56,1928,233,119,74
2,DEU,10,7,14,31,1928,0,0,0
3,FIN,8,8,9,25,1928,73,36,23
4,SWE,7,6,12,25,1928,66,49,24
5,ITA,7,5,7,19,1928,141,67,65
6,CHE,7,4,4,15,1928,0,0,0
7,FRA,6,10,5,21,1928,335,55,32
8,NLD,6,9,4,19,1928,0,0,0
9,HUN,4,5,0,9,1928,128,30,61
10,CAN,4,4,7,15,1928,50,40,23
11,GBR,3,10,7,20,1928,257,75,22
12,ARG,3,3,1,7,1928,68,30,0
13,DNK,3,1,2,6,1928,0,0,0
15,JPN,2,2,1,5,1928,35,17,4
18,AUT,2,0,1,3,1928,104,5,4
19,AUS,1,2,1,4,1928,22,3,4
19,NOR,1,2,1,4,1928,62,15,2
21,POL,1,1,3,5,1928,107,39,0
23,ZAF,1,0,2,3,1928,0,0,0
24,IND,1,0,0,1,1928,10,9,5
24,IRL,1,0,0,1,1928,42,1,1
24,NZL,1,0,0,1,1928,12,1,0
29,BEL,0,1,2,3,1928,223,30,7
32,PRT,0,0,1,1,1928,0,0,0
1,USA,44,36,30,110,1932,456,203,84
2,ITA,12,12,12,36,1932,56,51,47
3,FRA,11,5,4,20,1932,90,40,29
4,SWE,10,5,9,24,1932,69,34,25
5,JPN,7,7,4,18,1932,168,25,10
6,HUN,6,5,5,16,1932,47,40,31
7,DEU,5,12,7,24,1932,0,0,0
8,FIN,5,8,12,25,1932,11,32,23
9,GBR,5,7,5,17,1932,105,45,20
10,POL,3,2,4,9,1932,40,27,4
11,AUS,3,1,1,5,1932,10,5,5
12,ARG,3,1,0,4,1932,41,6,0
13,CAN,2,5,9,16,1932,90,89,12
14,NLD,2,5,1,8,1932,0,0,0
15,ZAF,2,0,3,5,1932,0,0,0
16,IRL,2,0,0,2,1932,14,3,1
18,AUT,1,1,3,5,1932,18,5,10
19,IND,1,0,0,1,1932,10,9,7
20,DNK,0,5,3,8,1932,0,0,0
21,MEX,0,2,0,2,1932,98,2,0
22,NZL,0,1,0,1,1932,21,8,0
22,CHE,0,1,0,1,1932,0,0,0
26,BEL,0,0,1,1,1932,66,3,0
1,DEU,38,31,32,101,1936,0,0,0
2,USA,24,21,12,57,1936,289,150,48
3,HUN,10,1,5,16,1936,248,58,29
4,ITA,9,13,5,27,1936,225,86,38
5,FIN,8,6,6,20,1936,92,61,33
6,FRA,7,6,6,19,1936,235,37,31
7,SWE,6,5,10,21,1936,169,43,19
8,JPN,6,4,10,20,1936,292,25,8
9,NLD,6,4,7,17,1936,0,0,0
10,AUT,5,7,5,17,1936,302,58,3
11,CHE,4,9,5,18,1936,0,0,0
12,GBR,4,7,3,14,1936,184,57,9
14,ARG,2,2,3,7,1936,45,22,1
17,CAN,1,3,5,9,1936,123,39,5
18,NOR,1,3,2,6,1936,49,32,3
19,,1,0,1,2,1936,0,0,0
20,IND,1,0,0,1,1936,11,14,5
20,NZL,1,0,0,1,1936,8,1,0
22,POL,0,4,5,9,1936,148,26,3
23,DNK,0,2,3,5,1936,0,0,0
25,ROU,0,1,0,1,1936,116,2,0
25,ZAF,0,1,0,1,1936,0,0,0
28,BEL,0,0,3,3,1936,169,32,4
28,MEX,0,0,3,3,1936,15,17,0
30,AUS,0,0,1,1,1936,32,5,2
30,PRT,0,0,1,1,1936,0,0,0
1,USA,38,27,19,84,1948,209,134,81
2,SWE,16,11,17,44,1948,117,75,31
3,FRA,10,6,13,29,1948,325,83,25
4,HUN,10,5,12,27,1948,75,96,51
5,ITA,8,11,8,27,1948,211,61,38
6,FIN,8,7,5,20,1948,123,34,58
7,,6,4,2,12,1948,0,0,0
9,CHE,5,10,5,20,1948,0,0,0
10,DNK,5,7,8,20,1948,0,0,0
11,NLD,5,2,9,16,1948,0,0,0
12,GBR,3,14,6,23,1948,473,110,7
13,ARG,3,3,1,7,1948,276,19,0
14,AUS,2,6,5,13,1948,74,18,11
15,BEL,2,2,3,7,1948,156,24,2
17,MEX,2,1,2,5,1948,133,7,9
18,ZAF,2,1,1,4,1948,0,0,0
19,NOR,1,3,3,7,1948,75,15,7
20,JAM,1,2,0,3,1948,15,3,8
21,AUT,1,0,3,4,1948,229,7,3
22,IND,1,0,0,1,1948,67,12,10
25,CAN,0,1,2,3,1948,169,19,0
26,PRT,0,1,1,2,1948,0,0,0
32,,0,0,2,2,1948,0,0,0
34,,0,0,1,1,1948,0,0,0
34,POL,0,0,1,1,1948,48,4,0
1,USA,40,19,17,76,1952,235,144,72
3,HUN,16,10,16,42,1952,136,91,118
4,SWE,12,13,10,35,1952,198,97,60
5,ITA,8,9,4,21,1952,280,59,37
7,FRA,6,6,6,18,1952,326,59,23
8,FIN,6,3,13,22,1952,295,74,43
9,AUS,6,2,3,11,1952,102,23,15
10,NOR,3,2,0,5,1952,164,22,4
11,CHE,2,6,6,14,1952,0,0,0
12,ZAF,2,4,4,10,1952,0,0,0
13,JAM,2,3,0,5,1952,6,2,8
14,BEL,2,2,0,4,1952,163,17,4
15,DNK,2,1,3,6,1952,0,0,0
16,,2,0,1,3,1952,0,0,0
17,JPN,1,6,2,9,1952,98,19,16
18,GBR,1,2,8,11,1952,329,64,8
19,ARG,1,2,2,5,1952,162,12,0
20,POL,1,2,1,4,1952,206,36,6
21,CAN,1,2,0,3,1952,141,13,0
23,ROU,1,1,2,4,1952,231,8,2
24,NZL,1,0,2,3,1952,15,5,0
26,IND,1,0,1,2,1952,78,6,10
28,DEU,0,7,17,24,1952,0,0,0
29,NLD,0,5,0,5,1952,0,0,0
30,,0,3,4,7,1952,0,0,0
32,AUT,0,1,1,2,1952,229,8,1
34,IRL,0,1,0,1,1952,24,1,0
34,MEX,0,1,0,1,1952,78,3,4
37,,0,0,2,2,1952,0,0,0
40,BGR,0,0,1,1,1952,0,0,0
40,PRT,0,0,1,1,1952,0,0,0
2,USA,32,25,17,74,1956,259,109,75
3,AUS,13,8,14,35,1956,309,74,29
4,HUN,9,10,7,26,1956,67,52,78
5,ITA,8,8,9,25,1956,134,38,35
6,SWE,8,5,6,19,1956,73,60,53
8,GBR,6,7,11,24,1956,186,90,7
9,ROU,5,3,5,13,1956,42,55,6
10,JPN,4,10,5,19,1956,154,33,35
11,FRA,4,4,6,14,1956,161,43,23
12,,3,2,2,7,1956,0,0,0
13,FIN,3,1,11,15,1956,63,76,8
14,,2,2,1,5,1956,0,0,0
15,CAN,2,1,3,6,1956,120,25,5
16,NZL,2,0,0,2,1956,51,6,0
17,POL,1,4,4,9,1956,42,66,10
19,BGR,1,3,1,5,1956,0,0,0
20,DNK,1,2,1,4,1956,0,0,0
21,IRL,1,1,3,5,1956,18,7,0
22,NOR,1,0,2,3,1956,19,8,2
23,MEX,1,0,1,2,1956,30,4,2
24,IND,1,0,0,1,1956,61,7,11
28,BEL,0,2,0,2,1956,77,4,1
29,ARG,0,1,1,2,1956,40,4,0
29,,0,1,1,2,1956,0,0,0
33,ZAF,0,0,4,4,1956,0,0,0
34,AUT,0,0,2,2,1956,49,7,1
35,GRC,0,0,1,1,1956,0,0,0
35,CHE,0,0,1,1,1956,0,0,0
2,USA,34,21,16,71,1960,250,94,84
3,ITA,13,10,13,36,1960,249,100,53
5,AUS,8,8,6,22,1960,187,65,28
6,,7,2,0,9,1960,0,0,0
7,HUN,6,8,7,21,1960,195,64,53
8,JPN,4,7,7,18,1960,179,46,53
9,POL,4,6,11,21,1960,226,58,23
11,ROU,3,1,6,10,1960,97,52,7
12,GBR,2,6,12,20,1960,311,65,13
13,DNK,2,3,1,6,1960,0,0,0
14,NZL,2,0,1,3,1960,39,7,1
15,BGR,1,3,3,7,1960,0,0,0
16,SWE,1,2,3,6,1960,221,12,25
17,FIN,1,1,3,5,1960,175,42,2
18,AUT,1,1,0,2,1960,190,7,1
21,GRC,1,0,0,1,1960,0,0,0
21,NOR,1,0,0,1,1960,43,6,1
24,CHE,0,3,3,6,1960,0,0,0
25,FRA,0,2,3,5,1960,308,42,13
26,BEL,0,2,2,4,1960,142,8,0
27,,0,1,3,4,1960,0,0,0
28,NLD,0,1,2,3,1960,0,0,0
28,ZAF,0,1,2,3,1960,0,0,0
30,ARG,0,1,1,2,1960,110,6,0
32,CAN,0,1,0,1,1960,117,18,5
32,IND,0,1,0,1,1960,36,4,9
32,MAR,0,1,0,1,1960,109,2,0
32,PRT,0,1,0,1,1960,0,0,0
41,MEX,0,0,1,1,1960,102,7,1
1,USA,36,26,28,90,1964,264,134,94
3,JPN,16,5,8,29,1964,306,95,55
5,ITA,10,10,7,27,1964,129,79,48
6,HUN,10,7,5,22,1964,217,61,41
7,POL,7,6,10,23,1964,159,52,29
8,AUS,6,2,10,18,1964,306,67,19
10,GBR,4,12,2,18,1964,221,68,12
11,BGR,3,5,2,10,1964,0,0,0
12,FIN,3,0,2,5,1964,104,46,1
12,NZL,3,0,2,5,1964,76,8,4
14,ROU,2,4,6,12,1964,170,53,9
15,NLD,2,4,4,10,1964,0,0,0
16,,2,3,1,6,1964,0,0,0
17,SWE,2,2,4,8,1964,138,19,18
18,DNK,2,1,3,6,1964,0,0,0
20,BEL,2,0,1,3,1964,67,7,0
21,FRA,1,8,6,15,1964,155,45,14
22,CAN,1,2,1,4,1964,172,22,0
22,CHE,1,2,1,4,1964,0,0,0
24,IND,1,0,0,1,1964,94,6,11
27,,0,2,1,3,1964,0,0,0
30,ARG,0,1,0,1,1964,139,9,0
34,,0,0,2,2,1964,0,0,0
35,IRL,0,0,1,1,1964,30,5,0
35,KEN,0,0,1,1,1964,32,5,4
35,MEX,0,0,1,1,1964,111,14,3
1,USA,45,28,34,107,1968,291,112,126
3,JPN,11,7,7,25,1968,177,51,61
4,HUN,10,10,12,32,1968,169,87,47
6,FRA,7,3,5,15,1968,247,48,16
9,AUS,5,7,5,17,1968,127,76,21
10,GBR,5,5,3,13,1968,259,53,16
11,POL,5,2,11,18,1968,220,58,18
12,ROU,4,6,5,15,1968,58,33,9
13,ITA,3,4,9,16,1968,161,63,44
14,KEN,3,4,2,9,1968,26,11,13
15,MEX,3,3,3,9,1968,402,29,15
17,NLD,3,3,1,7,1968,0,0,0
18,BGR,2,4,3,9,1968,0,0,0
19,,2,1,2,5,1968,0,0,0
20,SWE,2,1,1,4,1968,143,27,16
21,,2,0,0,2,1968,0,0,0
22,DNK,1,4,3,8,1968,0,0,0
23,CAN,1,3,1,5,1968,249,35,7
24,FIN,1,2,1,4,1968,100,25,1
25,NOR,1,1,0,2,1968,78,3,5
27,NZL,1,0,2,3,1968,51,10,4
32,AUT,0,2,2,4,1968,51,8,0
33,CHE,0,1,4,5,1968,0,0,0
36,BEL,0,1,1,2,1968,98,8,0
36,,0,1,1,2,1968,0,0,0
39,JAM,0,1,0,1,1968,33,2,0
41,ARG,0,0,2,2,1968,128,4,0
42,GRC,0,0,1,1,1968,0,0,0
42,IND,0,0,1,1,1968,11,11,5
2,USA,33,31,30,94,1972,312,138,128
5,JPN,13,8,8,29,1972,200,37,56
6,AUS,8,7,2,17,1972,191,54,21
7,POL,7,5,9,21,1972,310,86,22
8,HUN,6,13,16,35,1972,197,124,46
9,BGR,6,10,5,21,1972,0,0,0
10,ITA,5,3,10,18,1972,282,32,31
11,SWE,4,6,6,16,1972,135,35,16
12,GBR,4,5,9,18,1972,350,64,19
13,ROU,3,6,7,16,1972,182,64,12
14,FIN,3,1,4,8,1972,111,20,2
16,NLD,3,1,1,5,1972,0,0,0
17,FRA,2,4,7,13,1972,286,57,13
19,KEN,2,3,4,9,1972,50,10,9
21,NOR,2,1,1,4,1972,144,9,8
22,,1,1,3,5,1972,0,0,0
23,NZL,1,1,1,3,1972,86,17,9
25,DNK,1,0,0,1,1972,0,0,0
26,CHE,0,3,0,3,1972,0,0,0
27,CAN,0,2,3,5,1972,283,52,9
28,,0,2,1,3,1972,0,0,0
29,BEL,0,2,0,2,1972,96,10,0
29,GRC,0,2,0,2,1972,0,0,0
31,AUT,0,1,2,3,1972,131,12,0
31,COL,0,1,2,3,1972,71,4,0
33,ARG,0,1,0,1,1972,121,2,0
33,MEX,0,1,0,1,1972,252,22,7
33,,0,1,0,1,1972,0,0,0
33,,0,1,0,1,1972,0,0,0
43,IND,0,0,1,1,1972,29,13,1
43,JAM,0,0,1,1,1972,49,1,1
3,USA,34,35,25,94,1976,301,146,107
5,JPN,9,6,10,25,1976,243,41,44
6,POL,7,6,13,26,1976,174,95,17
7,BGR,6,9,7,22,1976,0,0,0
9,ROU,4,9,14,27,1976,130,99,26
10,HUN,4,5,13,22,1976,154,94,40
11,FIN,4,2,0,6,1976,93,11,4
12,SWE,4,1,0,5,1976,131,25,7
13,GBR,3,5,5,13,1976,261,78,14
14,ITA,2,7,4,13,1976,238,43,31
15,FRA,2,3,4,9,1976,249,34,19
18,NZL,2,1,1,4,1976,66,24,8
19,,1,1,4,6,1976,0,0,0
20,CHE,1,1,2,4,1976,0,0,0
21,JAM,1,1,0,2,1976,32,1,3
21,,1,1,0,2,1976,0,0,0
21,NOR,1,1,0,2,1976,69,7,3
24,DNK,1,0,2,3,1976,0,0,0
25,MEX,1,0,1,2,1976,122,10,5
27,CAN,0,5,6,11,1976,454,69,8
28,BEL,0,3,3,6,1976,131,17,1
29,NLD,0,2,3,5,1976,0,0,0
30,PRT,0,2,0,2,1976,0,0,0
32,AUS,0,1,4,5,1976,210,52,12
33,,0,1,1,2,1976,0,0,0
37,AUT,0,0,1,1,1976,62,10,1
3,BGR,8,16,17,41,1980,0,0,0
5,ITA,8,3,4,15,1980,130,50,23
6,HUN,7,10,15,32,1980,238,124,30
7,ROU,6,6,13,25,1980,193,109,37
8,FRA,6,5,3,14,1980,137,42,21
9,GBR,5,7,9,21,1980,225,91,12
10,POL,3,14,15,32,1980,320,87,11
11,SWE,3,3,6,12,1980,135,56,10
12,FIN,3,1,4,8,1980,106,15,4
15,AUS,2,2,5,9,1980,146,28,16
16,DNK,2,1,2,5,1980,0,0,0
19,CHE,2,0,0,2,1980,0,0,0
21,AUT,1,2,1,4,1980,85,6,1
22,GRC,1,0,2,3,1980,0,0,0
23,BEL,1,0,0,1,1980,80,2,2
23,IND,1,0,0,1,1980,61,17,0
26,,0,3,2,5,1980,0,0,0
29,MEX,0,1,3,4,1980,52,20,2
30,NLD,0,1,2,3,1980,0,0,0
31,IRL,0,1,1,2,1980,51,6,0
34,JAM,0,0,3,3,1980,22,4,6
1,USA,83,61,30,174,1984,234,274,185
2,ROU,20,16,17,53,1984,44,90,59
4,CHN,15,8,9,32,1984,179,109,35
5,ITA,14,6,12,32,1984,257,66,45
6,CAN,10,18,16,44,1984,431,109,32
7,JPN,10,8,14,32,1984,274,71,20
8,NZL,8,1,2,11,1984,113,32,17
10,,6,6,7,19,1984,0,0,0
11,GBR,5,11,21,37,1984,373,104,32
12,FRA,5,7,16,28,1984,235,89,30
13,NLD,5,2,6,13,1984,0,0,0
14,AUS,4,8,12,24,1984,242,74,21
15,FIN,4,2,6,12,1984,90,15,2
